
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  282276    1.1484693e+04   0.000000e+00   1.500109e+06   1883s
  282516    1.1484694e+04   0.000000e+00   1.883263e+06   1889s
  282756    1.1484696e+04   0.000000e+00   3.550474e+06   1896s
  282986    1.1484698e+04   0.000000e+00   1.115439e+06   1902s
  283226    1.1484699e+04   0.000000e+00   6.246187e+05   1908s
  283466    1.1484701e+04   0.000000e+00   2.625027e+07   1915s
  283686    1.1484703e+04   0.000000e+00   1.546149e+06   1921s
  283916    1.1484705e+04   0.000000e+00   2.818619e+06   1927s
  284196    1.1484710e+04   0.000000e+00   8.584109e+06   1934s
  284526    1.1484715e+04   0.000000e+00   3.352868e+06   1942s
  284866    1.1484719e+04   0.000000e+00   2.607619e+06   1949s
  285166    1.1484721e+04   0.000000e+00   1.256128e+06   1956s
  285426    1.1484723e+04   0.000000e+00   2.317676e+06   1963s
  285656    1.1484725e+04   0.000000e+00   3.523372e+06   1969s
  285966    1.1484731e+04   0.000000e+00   1.485314e+06   1977s
  286256    1.1484733e+04   0.000000e+00   3.893580e+06   1984s
  286536    1.1484735e+04   0.000000e+00   3.993136e+06   1991s
  286826    1.1484737e+04   0.000000e+00   1.453775e+06   1998s
  287106    1.1484739e+04   0.000000e+00   1.209375e+06   2005s
  287396    1.1484741e+04   0.000000e+00   7.037727e+06   2012s
  287696    1.1484743e+04   0.000000e+00   1.663713e+06   2020s
  287966    1.1484744e+04   0.000000e+00   1.482703e+06   2026s
  288256    1.1484746e+04   0.000000e+00   6.965480e+05   2034s
  288486    1.1484748e+04   0.000000e+00   3.649581e+06   2040s
  288716    1.1484750e+04   0.000000e+00   1.636013e+06   2047s
  288946    1.1484752e+04   0.000000e+00   2.101463e+06   2053s
  289176    1.1484753e+04   0.000000e+00   1.492987e+06   2059s
  289406    1.1484754e+04   0.000000e+00   9.770817e+05   2066s
  289636    1.1484755e+04   0.000000e+00   2.669856e+06   2072s
  289876    1.1484757e+04   0.000000e+00   1.387065e+06   2078s
  290106    1.1484759e+04   0.000000e+00   4.106610e+06   2085s
  290376    1.1484761e+04   0.000000e+00   9.764025e+06   2092s
  290626    1.1484763e+04   0.000000e+00   3.673540e+06   2098s
  290976    1.1484770e+04   0.000000e+00   1.686483e+06   2106s
  291336    1.1484774e+04   0.000000e+00   1.268224e+06   2114s
  291556    1.1484776e+04   0.000000e+00   2.112691e+06   2120s
  291786    1.1484779e+04   0.000000e+00   1.092604e+06   2126s
  292026    1.1484781e+04   0.000000e+00   4.873666e+06   2133s
  292356    1.1484786e+04   0.000000e+00   5.840003e+06   2141s
  292706    1.1484790e+04   0.000000e+00   3.712298e+06   2149s
  292976    1.1484792e+04   0.000000e+00   5.300988e+06   2155s
  293206    1.1484794e+04   0.000000e+00   1.137976e+06   2162s
  293436    1.1484795e+04   0.000000e+00   1.931603e+06   2168s
  293666    1.1484797e+04   0.000000e+00   1.756818e+06   2175s
  293896    1.1484799e+04   0.000000e+00   1.992432e+06   2182s
  294176    1.1484801e+04   0.000000e+00   4.064931e+06   2189s
  294496    1.1484811e+04   0.000000e+00   1.232327e+06   2197s
  294806    1.1484814e+04   0.000000e+00   2.609561e+06   2205s
  295086    1.1484815e+04   0.000000e+00   1.248071e+06   2212s
  295356    1.1484816e+04   0.000000e+00   1.292113e+06   2219s
  295586    1.1484817e+04   0.000000e+00   2.017775e+06   2226s
  295806    1.1484818e+04   0.000000e+00   5.502803e+06   2232s
  296026    1.1484820e+04   0.000000e+00   5.882206e+06   2239s
  296246    1.1484821e+04   0.000000e+00   4.405543e+06   2245s
  296496    1.1484824e+04   0.000000e+00   4.012985e+06   2252s
  296826    1.1484831e+04   0.000000e+00   3.150029e+06   2260s
  297096    1.1484832e+04   0.000000e+00   2.216832e+06   2267s
  297316    1.1484834e+04   0.000000e+00   1.565706e+06   2273s
  297566    1.1484835e+04   0.000000e+00   1.726437e+06   2280s
  297816    1.1484837e+04   0.000000e+00   3.708123e+06   2286s
  298066    1.1484838e+04   0.000000e+00   1.221963e+07   2293s
  298306    1.1484840e+04   0.000000e+00   3.750867e+06   2300s
  298596    1.1484844e+04   0.000000e+00   4.444185e+06   2308s
  298876    1.1484846e+04   0.000000e+00   2.167452e+06   2315s
  299136    1.1484847e+04   0.000000e+00   6.958931e+05   2322s
  299376    1.1484848e+04   0.000000e+00   9.069597e+05   2329s
  299646    1.1484849e+04   0.000000e+00   1.839358e+06   2336s
  299876    1.1484850e+04   0.000000e+00   8.108156e+05   2343s
  300096    1.1484851e+04   0.000000e+00   1.722879e+06   2349s
  300326    1.1484852e+04   0.000000e+00   8.169151e+05   2356s
  300556    1.1484853e+04   0.000000e+00   1.336664e+06   2362s
  300786    1.1484854e+04   0.000000e+00   1.219256e+06   2369s
  301016    1.1484855e+04   0.000000e+00   8.943799e+05   2376s
  301236    1.1484856e+04   0.000000e+00   1.104921e+06   2382s
  301456    1.1484856e+04   0.000000e+00   1.418423e+06   2389s
  301686    1.1484858e+04   0.000000e+00   2.888614e+06   2395s
  301906    1.1484859e+04   0.000000e+00   1.112765e+06   2402s
  302136    1.1484862e+04   0.000000e+00   3.249354e+06   2408s
  302386    1.1484863e+04   0.000000e+00   1.419200e+06   2415s
  302616    1.1484864e+04   0.000000e+00   2.849923e+07   2421s
  302846    1.1484865e+04   0.000000e+00   1.527747e+06   2428s
  303066    1.1484866e+04   0.000000e+00   1.535879e+06   2434s
  303286    1.1484867e+04   0.000000e+00   1.682987e+06   2440s
  303506    1.1484868e+04   0.000000e+00   2.992171e+06   2447s
  303736    1.1484869e+04   0.000000e+00   1.270185e+06   2454s
  303956    1.1484870e+04   0.000000e+00   1.198206e+06   2460s
  304186    1.1484871e+04   0.000000e+00   6.520617e+05   2467s
  304416    1.1484872e+04   0.000000e+00   9.632444e+06   2473s
  304656    1.1484875e+04   0.000000e+00   2.950467e+06   2480s
  304996    1.1484884e+04   0.000000e+00   5.428466e+06   2488s
  305296    1.1484885e+04   0.000000e+00   4.283111e+06   2495s
  305556    1.1484887e+04   0.000000e+00   3.945710e+06   2502s
  305816    1.1484889e+04   0.000000e+00   2.276991e+06   2510s
  306086    1.1484891e+04   0.000000e+00   2.072661e+06   2517s
  306316    1.1484892e+04   0.000000e+00   3.008626e+06   2524s
  306596    1.1484894e+04   0.000000e+00   1.321073e+06   2531s
  306856    1.1484895e+04   0.000000e+00   8.529363e+05   2538s
  307086    1.1484896e+04   0.000000e+00   6.689056e+05   2545s
  307356    1.1484897e+04   0.000000e+00   7.244728e+05   2552s
  307636    1.1484898e+04   0.000000e+00   9.554124e+05   2559s
  307926    1.1484900e+04   0.000000e+00   7.020411e+05   2567s
  308216    1.1484901e+04   0.000000e+00   6.861132e+05   2574s
  308536    1.1484905e+04   0.000000e+00   1.824995e+06   2582s
  308886    1.1484906e+04   0.000000e+00   7.503737e+06   2590s
  309256    1.1484908e+04   0.000000e+00   2.147454e+06   2599s
  309616    1.1484911e+04   0.000000e+00   3.884538e+06   2607s
  309956    1.1484913e+04   0.000000e+00   3.053460e+06   2615s
  310236    1.1484915e+04   0.000000e+00   1.469035e+06   2623s
  310526    1.1484918e+04   0.000000e+00   2.231165e+06   2630s
  310806    1.1484919e+04   0.000000e+00   9.630540e+05   2638s
  311106    1.1484921e+04   0.000000e+00   1.759826e+06   2645s
  311326    1.1484922e+04   0.000000e+00   1.509112e+06   2652s
  311546    1.1484924e+04   0.000000e+00   4.314517e+05   2658s
  311776    1.1484926e+04   0.000000e+00   2.216677e+06   2664s
  312006    1.1484927e+04   0.000000e+00   8.944582e+05   2671s
  312256    1.1484928e+04   0.000000e+00   5.814362e+05   2678s
  312476    1.1484929e+04   0.000000e+00   1.396302e+06   2684s
  312756    1.1484931e+04   0.000000e+00   9.902532e+05   2691s
  313056    1.1484933e+04   0.000000e+00   1.453351e+06   2699s
  313346    1.1484935e+04   0.000000e+00   1.593515e+06   2706s
  313576    1.1484936e+04   0.000000e+00   6.149285e+06   2713s
  313806    1.1484938e+04   0.000000e+00   3.819174e+06   2720s
  314046    1.1484940e+04   0.000000e+00   1.435608e+06   2726s
  314266    1.1484941e+04   0.000000e+00   1.620904e+06   2733s
  314486    1.1484942e+04   0.000000e+00   5.386252e+06   2739s
  314706    1.1484943e+04   0.000000e+00   3.882897e+06   2746s
  314936    1.1484944e+04   0.000000e+00   5.449906e+05   2752s
  315166    1.1484945e+04   0.000000e+00   1.418691e+06   2759s
  315396    1.1484946e+04   0.000000e+00   1.058118e+06   2766s
  315616    1.1484947e+04   0.000000e+00   2.326664e+06   2772s
  315836    1.1484948e+04   0.000000e+00   1.655493e+06   2779s
  316066    1.1484949e+04   0.000000e+00   1.275819e+06   2785s
  316296    1.1484950e+04   0.000000e+00   7.033108e+05   2792s
  316526    1.1484951e+04   0.000000e+00   1.552564e+06   2799s
  316746    1.1484952e+04   0.000000e+00   2.549097e+06   2805s
  316976    1.1484952e+04   0.000000e+00   6.081156e+05   2812s
  317206    1.1484953e+04   0.000000e+00   9.088571e+05   2818s
  317426    1.1484954e+04   0.000000e+00   8.970799e+05   2825s
  317646    1.1484955e+04   0.000000e+00   9.820562e+05   2831s
  317866    1.1484956e+04   0.000000e+00   3.156556e+06   2838s
  318096    1.1484957e+04   0.000000e+00   1.304353e+06   2845s
  318336    1.1484963e+04   0.000000e+00   5.795751e+06   2851s
  318666    1.1484969e+04   0.000000e+00   8.720208e+05   2859s
  318976    1.1484971e+04   0.000000e+00   1.042836e+07   2866s
  319276    1.1484973e+04   0.000000e+00   5.214932e+05   2874s
  319506    1.1484974e+04   0.000000e+00   1.149102e+06   2880s
  319726    1.1484975e+04   0.000000e+00   3.645891e+06   2887s
  319946    1.1484976e+04   0.000000e+00   2.103489e+06   2893s
  320196    1.1484978e+04   0.000000e+00   1.529589e+06   2901s
  320426    1.1484979e+04   0.000000e+00   8.268268e+05   2908s
  320686    1.1484981e+04   0.000000e+00   7.341254e+05   2915s
  320976    1.1484982e+04   0.000000e+00   2.711336e+06   2923s
  321296    1.1484984e+04   0.000000e+00   2.001368e+06   2931s
  321626    1.1484985e+04   0.000000e+00   8.779271e+05   2939s
  321876    1.1484986e+04   0.000000e+00   1.090721e+06   2946s
  322096    1.1484987e+04   0.000000e+00   3.244720e+06   2953s
  322326    1.1484988e+04   0.000000e+00   5.861265e+06   2960s
  322596    1.1484989e+04   0.000000e+00   1.486766e+06   2967s
  322866    1.1484991e+04   0.000000e+00   4.003379e+06   2974s
  323116    1.1484992e+04   0.000000e+00   1.990673e+06   2981s
  323336    1.1484993e+04   0.000000e+00   1.416077e+06   2988s
  323556    1.1484994e+04   0.000000e+00   1.994198e+06   2994s
  323786    1.1484995e+04   0.000000e+00   1.188422e+06   3001s
  324006    1.1484996e+04   0.000000e+00   6.613032e+05   3008s
  324236    1.1484997e+04   0.000000e+00   8.362334e+05   3014s
  324456    1.1484997e+04   0.000000e+00   5.967172e+06   3021s
  324676    1.1484998e+04   0.000000e+00   1.306900e+06   3027s
  324896    1.1484999e+04   0.000000e+00   8.663411e+05   3034s
  325116    1.1485000e+04   0.000000e+00   9.261599e+05   3040s
  325336    1.1485001e+04   0.000000e+00   1.119569e+06   3047s
  325556    1.1485001e+04   0.000000e+00   9.801538e+05   3054s
  325786    1.1485002e+04   0.000000e+00   2.090158e+06   3060s
  326006    1.1485003e+04   0.000000e+00   1.437029e+06   3067s
  326236    1.1485003e+04   0.000000e+00   1.107586e+06   3073s
  326466    1.1485004e+04   0.000000e+00   1.035995e+06   3080s
  326686    1.1485005e+04   0.000000e+00   7.250158e+05   3086s
  326916    1.1485006e+04   0.000000e+00   4.901472e+05   3093s
  327156    1.1485009e+04   0.000000e+00   1.221679e+06   3100s
  327376    1.1485010e+04   0.000000e+00   6.094198e+05   3106s
  327596    1.1485010e+04   0.000000e+00   7.805520e+05   3113s
  327836    1.1485011e+04   0.000000e+00   7.776269e+05   3119s
  328066    1.1485012e+04   0.000000e+00   1.406260e+06   3126s
  328286    1.1485013e+04   0.000000e+00   1.459048e+06   3132s
  328496    1.1485014e+04   0.000000e+00   2.051002e+06   3139s
  328716    1.1485015e+04   0.000000e+00   1.901788e+06   3145s
  328936    1.1485016e+04   0.000000e+00   1.266923e+06   3152s
  329156    1.1485017e+04   0.000000e+00   1.544842e+06   3158s
  329376    1.1485018e+04   0.000000e+00   6.173278e+06   3164s
  329596    1.1485019e+04   0.000000e+00   9.750589e+05   3171s
  329806    1.1485020e+04   0.000000e+00   4.113845e+06   3177s
  330026    1.1485021e+04   0.000000e+00   5.825071e+05   3184s
  330246    1.1485022e+04   0.000000e+00   1.809704e+06   3190s
  330466    1.1485023e+04   0.000000e+00   1.735588e+06   3197s
  330706    1.1485025e+04   0.000000e+00   1.763519e+06   3203s
  330926    1.1485026e+04   0.000000e+00   1.385494e+06   3210s
  331146    1.1485026e+04   0.000000e+00   1.031218e+06   3216s
  331366    1.1485027e+04   0.000000e+00   5.040707e+05   3223s
  331586    1.1485028e+04   0.000000e+00   7.275099e+05   3230s
  331806    1.1485029e+04   0.000000e+00   1.197687e+06   3236s
  332026    1.1485030e+04   0.000000e+00   2.317262e+06   3243s
  332266    1.1485031e+04   0.000000e+00   1.547452e+06   3250s
  332496    1.1485031e+04   0.000000e+00   5.304214e+06   3256s
  332716    1.1485032e+04   0.000000e+00   6.724995e+05   3263s
  332936    1.1485033e+04   0.000000e+00   1.016744e+06   3270s
  333166    1.1485034e+04   0.000000e+00   9.383511e+05   3276s
  333406    1.1485035e+04   0.000000e+00   6.949602e+05   3283s
  333626    1.1485036e+04   0.000000e+00   9.213863e+05   3290s
  333846    1.1485036e+04   0.000000e+00   8.829443e+05   3296s
  334066    1.1485037e+04   0.000000e+00   1.487364e+06   3303s
  334286    1.1485038e+04   0.000000e+00   1.468026e+06   3309s
  334506    1.1485038e+04   0.000000e+00   9.437324e+05   3316s
  334726    1.1485039e+04   0.000000e+00   1.365568e+06   3322s
  334946    1.1485040e+04   0.000000e+00   1.068658e+06   3329s
  335166    1.1485040e+04   0.000000e+00   5.681910e+05   3336s
  335396    1.1485041e+04   0.000000e+00   6.998866e+05   3343s
  335626    1.1485042e+04   0.000000e+00   2.059264e+06   3349s
  335846    1.1485043e+04   0.000000e+00   1.126799e+06   3356s
  336066    1.1485044e+04   0.000000e+00   1.875108e+06   3362s
  336296    1.1485045e+04   0.000000e+00   7.449734e+05   3369s
  336516    1.1485046e+04   0.000000e+00   1.808270e+06   3376s
  336746    1.1485047e+04   0.000000e+00   6.426441e+05   3382s
  336966    1.1485048e+04   0.000000e+00   2.220625e+06   3389s
  337186    1.1485049e+04   0.000000e+00   1.758438e+06   3396s
  337416    1.1485051e+04   0.000000e+00   1.331790e+06   3402s
  337636    1.1485052e+04   0.000000e+00   1.486484e+06   3409s
  337866    1.1485053e+04   0.000000e+00   3.869081e+06   3416s
  338096    1.1485054e+04   0.000000e+00   1.583191e+06   3422s
  338326    1.1485054e+04   0.000000e+00   1.932894e+06   3429s
  338546    1.1485055e+04   0.000000e+00   2.062454e+06   3436s
  338766    1.1485056e+04   0.000000e+00   6.251505e+05   3442s
  338986    1.1485057e+04   0.000000e+00   4.890604e+05   3449s
  339206    1.1485058e+04   0.000000e+00   1.185219e+06   3455s
  339426    1.1485060e+04   0.000000e+00   8.999523e+06   3462s
  339646    1.1485061e+04   0.000000e+00   9.571084e+05   3468s
  339866    1.1485061e+04   0.000000e+00   1.108410e+06   3475s
  340096    1.1485062e+04   0.000000e+00   4.903320e+05   3482s
  340316    1.1485063e+04   0.000000e+00   5.632177e+05   3489s
  340546    1.1485064e+04   0.000000e+00   3.073936e+06   3495s
  340776    1.1485065e+04   0.000000e+00   7.501007e+05   3502s
  340996    1.1485066e+04   0.000000e+00   8.499820e+05   3509s
  341246    1.1485067e+04   0.000000e+00   1.458046e+06   3516s
  341476    1.1485068e+04   0.000000e+00   3.152476e+06   3523s
  341696    1.1485069e+04   0.000000e+00   9.329405e+05   3530s
  341926    1.1485071e+04   0.000000e+00   2.137212e+06   3536s
  342146    1.1485071e+04   0.000000e+00   1.480630e+06   3543s
  342386    1.1485073e+04   0.000000e+00   2.773297e+06   3550s
  342646    1.1485074e+04   0.000000e+00   1.127199e+06   3557s
  342866    1.1485075e+04   0.000000e+00   2.809922e+06   3564s
  343086    1.1485076e+04   0.000000e+00   2.407196e+06   3570s
  343306    1.1485077e+04   0.000000e+00   1.607122e+06   3577s
  343536    1.1485078e+04   0.000000e+00   2.994811e+06   3584s
  343756    1.1485079e+04   0.000000e+00   1.155743e+06   3590s
  344016    1.1485080e+04   0.000000e+00   1.489693e+06   3597s
  344286    1.1485082e+04   0.000000e+00   1.115499e+06   3605s
  344566    1.1485083e+04   0.000000e+00   2.128386e+06   3612s
  344826    1.1485084e+04   0.000000e+00   3.113700e+06   3620s
  345096    1.1485085e+04   0.000000e+00   1.419047e+06   3627s
  345366    1.1485086e+04   0.000000e+00   1.494194e+06   3634s
  345636    1.1485087e+04   0.000000e+00   4.272866e+06   3642s
  345856    1.1485088e+04   0.000000e+00   3.713067e+06   3649s
  346086    1.1485089e+04   0.000000e+00   8.919454e+05   3655s
  346316    1.1485090e+04   0.000000e+00   1.130999e+06   3662s
  346536    1.1485091e+04   0.000000e+00   2.767499e+06   3669s
  346766    1.1485092e+04   0.000000e+00   1.418222e+06   3676s
  346996    1.1485093e+04   0.000000e+00   8.203812e+05   3683s
  347226    1.1485094e+04   0.000000e+00   1.390277e+06   3690s
  347446    1.1485095e+04   0.000000e+00   1.434489e+06   3696s
  347666    1.1485095e+04   0.000000e+00   1.484143e+06   3703s
  347886    1.1485096e+04   0.000000e+00   7.967686e+05   3710s
  348106    1.1485097e+04   0.000000e+00   1.641645e+06   3716s
  348326    1.1485097e+04   0.000000e+00   1.827431e+06   3723s
  348556    1.1485098e+04   0.000000e+00   1.379679e+06   3730s
  348786    1.1485099e+04   0.000000e+00   1.342531e+06   3737s
  349006    1.1485100e+04   0.000000e+00   5.883336e+06   3743s
  349236    1.1485100e+04   0.000000e+00   1.350143e+06   3750s
  349466    1.1485101e+04   0.000000e+00   1.767021e+06   3757s
  349686    1.1485102e+04   0.000000e+00   2.724138e+06   3764s
  349916    1.1485103e+04   0.000000e+00   2.448917e+06   3771s
  350136    1.1485104e+04   0.000000e+00   1.645859e+06   3777s
  350346    1.1485105e+04   0.000000e+00   9.452486e+05   3784s
  350566    1.1485106e+04   0.000000e+00   1.273806e+06   3790s
  350786    1.1485106e+04   0.000000e+00   8.284288e+05   3797s
  351016    1.1485107e+04   0.000000e+00   1.440742e+06   3803s
  351236    1.1485108e+04   0.000000e+00   7.753968e+05   3810s
  351456    1.1485109e+04   0.000000e+00   2.655348e+06   3816s
  351676    1.1485110e+04   0.000000e+00   8.513683e+05   3823s
  351896    1.1485111e+04   0.000000e+00   2.284924e+06   3830s
  352106    1.1485112e+04   0.000000e+00   4.687137e+05   3836s
  352326    1.1485113e+04   0.000000e+00   5.109319e+05   3842s
  352546    1.1485114e+04   0.000000e+00   3.960858e+06   3849s
  352766    1.1485114e+04   0.000000e+00   1.149731e+06   3856s
  352986    1.1485115e+04   0.000000e+00   5.395449e+05   3862s
  353206    1.1485116e+04   0.000000e+00   9.280761e+05   3869s
  353426    1.1485116e+04   0.000000e+00   4.287625e+05   3875s
  353646    1.1485117e+04   0.000000e+00   1.093897e+07   3882s
  353866    1.1485118e+04   0.000000e+00   9.977171e+05   3889s
  354086    1.1485118e+04   0.000000e+00   1.141020e+06   3895s
  354306    1.1485119e+04   0.000000e+00   1.341742e+06   3902s
  354526    1.1485120e+04   0.000000e+00   1.068797e+06   3909s
  354746    1.1485120e+04   0.000000e+00   1.082828e+06   3915s
  354966    1.1485121e+04   0.000000e+00   1.350311e+06   3922s
  355196    1.1485122e+04   0.000000e+00   6.798166e+05   3929s
  355416    1.1485123e+04   0.000000e+00   5.658645e+05   3935s
  355636    1.1485123e+04   0.000000e+00   7.923309e+05   3942s
  355856    1.1485124e+04   0.000000e+00   6.097667e+05   3949s
  356086    1.1485125e+04   0.000000e+00   3.650195e+05   3955s
  356306    1.1485125e+04   0.000000e+00   9.154038e+05   3962s
  356526    1.1485126e+04   0.000000e+00   3.236783e+05   3969s
  356756    1.1485127e+04   0.000000e+00   4.650056e+05   3975s
  356976    1.1485128e+04   0.000000e+00   2.156079e+06   3982s
  357196    1.1485129e+04   0.000000e+00   2.373048e+06   3989s
  357416    1.1485130e+04   0.000000e+00   6.350899e+05   3995s
  357636    1.1485131e+04   0.000000e+00   1.317485e+06   4002s
  357856    1.1485132e+04   0.000000e+00   1.252416e+06   4008s
  358076    1.1485133e+04   0.000000e+00   2.125888e+06   4015s
  358306    1.1485134e+04   0.000000e+00   4.436855e+05   4021s
  358526    1.1485135e+04   0.000000e+00   1.426093e+06   4028s
  358756    1.1485135e+04   0.000000e+00   1.195943e+06   4034s
  358986    1.1485136e+04   0.000000e+00   1.451591e+06   4041s
  359206    1.1485137e+04   0.000000e+00   9.729787e+05   4048s
  359436    1.1485138e+04   0.000000e+00   9.001584e+05   4055s
  359656    1.1485139e+04   0.000000e+00   4.763483e+05   4061s
  359886    1.1485140e+04   0.000000e+00   1.837115e+06   4068s
  360106    1.1485140e+04   0.000000e+00   4.928329e+05   4074s
  360336    1.1485141e+04   0.000000e+00   5.672160e+05   4081s
  360556    1.1485142e+04   0.000000e+00   1.336170e+06   4088s
  360776    1.1485143e+04   0.000000e+00   9.592945e+05   4094s
  360996    1.1485143e+04   0.000000e+00   6.176922e+05   4101s
  361226    1.1485144e+04   0.000000e+00   8.961561e+05   4107s
  361466    1.1485145e+04   0.000000e+00   4.763821e+05   4114s
  361686    1.1485145e+04   0.000000e+00   5.368949e+05   4121s
  361906    1.1485146e+04   0.000000e+00   1.224814e+06   4127s
  362126    1.1485146e+04   0.000000e+00   5.763768e+05   4134s
  362356    1.1485147e+04   0.000000e+00   2.651464e+06   4140s
  362586    1.1485147e+04   0.000000e+00   7.779126e+05   4147s
  362826    1.1485148e+04   0.000000e+00   1.524014e+06   4154s
  363046    1.1485149e+04   0.000000e+00   1.110976e+06   4161s
  363266    1.1485150e+04   0.000000e+00   9.314740e+05   4167s
  363486    1.1485151e+04   0.000000e+00   9.222766e+05   4174s
  363706    1.1485152e+04   0.000000e+00   2.777410e+06   4180s
  363936    1.1485153e+04   0.000000e+00   1.756468e+06   4187s
